Year;Week;Orglevel1;Orglevel2;Orglevel3;Product;Ordersnum;Orderstargetnum
2012;13;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 9;89;79
2013; 3;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 1;72;72
2015;29;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 11;116;91
2014;13;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 4;67;62
2014;15;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 10;102;58
2014;10;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 3;56;148
2013;42;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 6;84;139
2015; 1;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 8;93;61
2013;46;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 6;111;68
2011;27;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 7;107;111
2012; 9;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 8;24;136
2015;16;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 8;86;100
2011;50;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 5;85;126
2012;49;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 3;112;145
2013;40;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 6;102;51
2012;11;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 4;101;60
2010; 5;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 5;25;120
2015;10;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 8;30;88
2012;41;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 9;24;100
2013;48;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 9;108;89
2010;46;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 8;42;116
2013; 2;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 4;32;129
2010;30;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 3;114;81
2012;44;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 2;65;141
2013;41;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 9;24;100
2011;10;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 5;65;61
2011;32;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 5;36;93
2011;29;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 4;108;78
2012;20;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 11;71;67
2011;11;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 7;27;123
2012;40;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 10;44;74
2013;18;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 6;23;91
2013;34;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 3;53;98
2014; 5;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 3;24;65
2011;17;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 7;52;121
2014;37;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 2;31;87
2012; 8;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 3;100;81
2012; 7;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 10;74;107
2011;11;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 3;31;125
2012;47;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 10;66;117
2013;40;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 5;69;105
2013;28;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 4;29;116
2013;36;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 8;92;122
2013;47;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 5;33;149
2011;50;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 2;81;133
2013;50;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 1;72;140
2011;10;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 10;62;139
2010;30;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 1;81;127
2011;47;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 1;100;54
2011;50;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 10;61;125
2013;28;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 9;22;112
2010;27;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 7;99;134
2011;36;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 10;106;52
2011; 6;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 2;75;57
2011;43;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 2;49;70
2011;39;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 6;96;97
2014;33;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 5;99;60
2013;31;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 9;25;56
2012;45;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 2;20;145
2010;50;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 10;97;121
2011; 3;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 6;88;67
2014;43;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 10;73;89
2013;40;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 3;78;101
2013;13;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 4;44;73
2013;50;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 5;32;149
2013;44;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 4;119;59
2012;33;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 7;107;81
2015;25;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 8;46;139
2012;12;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 10;59;111
2012;47;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 11;95;116
2011;33;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 8;52;144
2011;47;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 9;21;61
2011;42;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 7;98;108
2010;10;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 8;43;112
2012; 6;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 7;102;69
2010;37;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 9;25;63
2013;19;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 2;51;100
2012;49;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 3;92;100
2010;24;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 10;38;137
2011; 7;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 3;79;113
2011;30;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 8;94;96
2013;13;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 4;69;88
2012;31;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 2;94;73
2013;42;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 4;100;92
2011; 8;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 10;82;62
2012;51;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 2;103;57
2015;31;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 3;60;136
2015;30;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 4;48;143
2015;35;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 3;118;50
2013;44;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 6;51;57
2014;46;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 1;59;106
2014; 8;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 1;29;83
2013;33;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 9;70;102
2010;43;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 5;94;63
2011;11;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 6;116;87
2011;29;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 3;111;60
2011;25;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 9;103;67
2012;23;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 2;109;104
2011;23;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 9;68;108
2013;40;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 10;91;100
2010;13;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 2;75;74
2011;29;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 6;93;84
2012;25;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 7;106;92
2012;38;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 4;44;85
2011;12;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 9;53;87
2014;11;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 2;117;124
2014; 6;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 8;113;118
2011;44;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 4;111;100
2011;44;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 7;111;64
2010; 8;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 2;57;81
2010;12;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 7;71;53
2011; 9;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 9;98;68
2010;48;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 7;119;148
2015;39;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 8;59;72
2013;27;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 11;108;70
2010; 5;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 9;106;65
2011;48;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 3;96;130
2014;40;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 3;41;62
2012; 7;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 4;108;99
2011;40;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 4;93;84
2012;11;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 2;64;91
2012;11;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 4;30;99
2014;16;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 6;108;114
2010;32;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 6;65;112
2014;34;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 8;60;106
2012; 7;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 7;68;117
2013; 4;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 8;83;87
2013;48;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 2;26;57
2015;17;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 3;115;130
2015;30;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 6;102;58
2011; 5;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 8;27;133
2014; 6;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 10;48;100
2014; 6;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 4;94;132
2014;38;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 2;79;100
2015; 9;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 7;106;77
2014;12;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 3;85;73
2014;27;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 3;116;69
2011;49;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 2;65;74
2014;16;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 7;118;95
2014;39;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 5;101;142
2012; 2;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 9;25;137
2011;39;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 2;102;133
2011; 3;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 4;74;83
2015;12;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 10;107;92
2014; 7;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 4;43;59
2013;10;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 5;84;52
2011;29;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 10;88;99
2012;47;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 4;41;74
2014; 6;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 9;96;109
2011;16;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 9;107;123
2012;21;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 10;52;75
2011;43;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 1;30;138
2010; 8;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 8;108;109
2011;29;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 5;97;67
2010;46;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 5;23;115
2012;49;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 3;75;135
2015;14;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 4;27;116
2011;21;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 10;56;74
2014;27;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 10;106;124
2014;30;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 1;30;138
2015;17;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 8;86;141
2011; 2;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 7;33;118
2011; 6;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 3;57;127
2011;16;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 5;66;59
2012;45;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 8;31;144
2013;12;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 3;51;77
2012;31;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 11;41;61
2011;10;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 3;32;60
2013;39;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 4;112;88
2012; 8;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 6;116;52
2015;37;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 10;72;54
2010;34;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 8;57;128
2015;14;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 8;27;60
2014;11;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 1;84;110
2010;35;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 7;111;124
2011;32;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 6;105;52
2012;16;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 4;107;93
2011;18;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 9;94;56
2013;28;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 10;37;136
2014;28;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 7;56;135
2010;26;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 2;86;107
2011;43;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 5;101;114
2012;11;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 7;34;120
2012;10;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 10;95;56
2011;45;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 4;106;72
2011;45;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 5;82;119
2012;33;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 3;78;122
2011;44;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 4;71;123
2011;14;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 3;72;55
2011;33;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 7;110;87
2011;13;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 4;101;59
2012;31;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 11;50;68
2013;50;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 2;118;146
2010; 5;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 6;22;61
2011; 3;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 3;64;146
2012; 1;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 5;94;84
2012; 6;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 3;84;119
2015; 3;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 6;39;57
2012; 3;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 2;99;126
2012;35;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 1;38;58
2014;24;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 7;82;101
2014; 4;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 6;37;58
2013;29;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 6;62;109
2015;48;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 10;76;68
2010;20;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 7;115;135
2011;29;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 3;104;103
2015;18;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 10;45;124
2014; 9;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 10;26;137
2012;16;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 9;62;68
2013;23;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 7;89;86
2013;27;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 6;51;77
2010;45;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 8;74;77
2014;35;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 7;29;104
2011;30;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 10;119;76
2015; 1;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 7;67;85
2015;31;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 7;80;103
2011;31;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 7;53;72
2014;10;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 8;53;146
2013;29;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 9;58;147
2015;13;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 7;81;87
2013;44;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 5;78;113
2015;47;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 1;102;135
2015;47;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 4;34;105
2014; 4;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 6;60;108
2014;16;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 2;86;83
2014;34;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 10;88;115
2011;36;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 7;55;84
2013; 2;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 4;91;72
2012;41;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 6;79;61
2012;21;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 7;59;115
2011; 3;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 3;44;76
2015;11;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 1;57;92
2011; 7;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 9;35;72
2010;15;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 7;105;60
2014;42;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 10;80;87
2013; 5;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 10;66;118
2013;23;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 4;104;132
2010;33;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 2;54;51
2011; 7;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 8;33;100
2012;14;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 10;44;128
2012; 2;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 3;20;111
2012;19;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 4;79;59
2012; 5;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 3;56;96
2011;39;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 5;51;91
2015;41;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 11;62;134
2011;31;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 9;115;80
2013;38;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 8;32;95
2013; 9;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 2;23;91
2014;28;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 6;104;82
2011;22;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 4;26;135
2013;46;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 8;91;113
2012; 4;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 6;83;53
2013;48;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 9;93;144
2013;43;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 2;78;135
2014;37;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 5;113;109
2014; 9;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 2;21;147
2012;50;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 7;114;91
2010;19;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 2;32;99
2011;42;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 3;51;141
2012;19;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 11;87;54
2014;22;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 8;58;119
2013;10;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 7;40;123
2013;37;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 11;80;85
2014;19;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 10;117;87
2011;12;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 3;34;82
2012;29;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 10;104;106
2012; 2;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 4;82;64
2013; 4;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 1;23;62
2013;33;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 6;105;127
2014;33;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 10;120;66
2011;22;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 10;84;108
2013;19;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 6;70;62
2013;16;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 3;75;104
2011;34;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 6;43;129
2014;31;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 6;36;129
2011;42;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 1;92;100
2012; 3;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 4;70;90
2014;43;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 4;103;58
2012; 6;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 4;108;96
2013;31;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 6;81;135
2014;37;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 2;45;126
2011;31;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 6;79;85
2012;14;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 4;33;127
2014;48;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 4;36;128
2015;37;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 8;78;143
2011;38;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 8;74;55
2013;19;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 7;50;117
2012;47;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 2;42;123
2011;36;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 9;104;57
2012;17;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 4;45;67
2014;16;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 3;50;143
2014;36;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 4;41;87
2012;27;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 8;60;57
2013;44;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 4;48;105
2014;41;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 9;58;126
2015; 4;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 5;103;128
2011;31;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 4;87;78
2012;45;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 5;63;111
2011;18;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 5;120;123
2015;11;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 9;47;108
2013;23;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 5;38;145
2013;39;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 1;39;75
2012;13;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 9;74;54
2012;25;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 7;56;100
2014;21;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 8;45;146
2013; 4;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 5;70;137
2010;43;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 3;82;143
2012;37;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 6;24;100
2012;26;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 6;119;94
2013; 9;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 6;79;101
2014;29;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 7;89;54
2012;16;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 10;47;104
2012; 5;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 8;35;143
2012;27;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 9;68;81
2013;17;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 7;112;127
2014; 5;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 10;56;104
2014;16;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 6;36;115
2015;19;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 9;90;138
2010; 8;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 3;117;55
2013;38;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 4;107;109
2012;24;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 10;41;113
2010;45;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 3;105;85
2015; 6;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 3;25;91
2013;41;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 6;78;100
2014;50;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 7;110;106
2012; 8;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 4;40;59
2012;48;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 2;45;116
2014;46;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 10;55;110
2014;50;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 7;91;52
2015;16;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 1;76;111
2015;14;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 1;104;140
2011;20;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 4;48;126
2011; 8;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 10;71;148
2011;35;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 1;51;100
2014;19;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 5;54;134
2014;21;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 10;103;99
2014;18;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 3;21;70
2012;42;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 9;87;60
2011; 8;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 9;48;78
2012;12;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 6;92;52
2011;19;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 10;33;73
2013;37;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 8;100;138
2010;24;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 4;76;51
2012;11;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 10;104;149
2012; 4;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 6;30;131
2012;39;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 9;32;83
2013;19;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 4;30;77
